DJI_0452.JPG,262,167,390,285,Tree
DJI_0452.JPG,121,211,258,325,Tree
DJI_0452.JPG,415,169,519,276,Tree
DJI_0452.JPG,302,278,441,375,Tree
DJI_0452.JPG,276,446,411,564,Tree
DJI_0452.JPG,234,571,383,687,Tree
DJI_0452.JPG,130,534,244,625,Tree
DJI_0452.JPG,53,395,169,509,Tree
DJI_0452.JPG,23,336,162,431,Tree
DJI_0452.JPG,142,613,256,694,Tree
DJI_0452.JPG,422,390,536,497,Tree
DJI_0452.JPG,508,840,622,951,Tree
DJI_0452.JPG,524,729,642,838,Tree
DJI_0452.JPG,545,446,652,562,Tree
DJI_0452.JPG,176,736,306,857,Tree
DJI_0452.JPG,717,701,817,824,Tree
DJI_0452.JPG,710,601,847,710,Tree
DJI_0452.JPG,459,545,626,721,Tree
DJI_0452.JPG,504,118,622,241,Tree
DJI_0452.JPG,659,299,773,420,Tree
DJI_0452.JPG,1019,88,1119,206,Tree
DJI_0452.JPG,1302,16,1418,144,Tree
DJI_0452.JPG,1248,225,1355,334,Tree
DJI_0452.JPG,1242,353,1335,441,Tree
DJI_0452.JPG,1044,246,1183,383,Tree
DJI_0452.JPG,1235,441,1330,520,Tree
DJI_0452.JPG,1112,473,1242,608,Tree
DJI_0452.JPG,803,318,938,455,Tree
DJI_0452.JPG,805,504,921,615,Tree
DJI_0452.JPG,694,425,822,534,Tree
DJI_0452.JPG,898,629,1005,738,Tree
DJI_0452.JPG,938,898,1052,1012,Tree
DJI_0452.JPG,914,1105,1051,1247,Tree
DJI_0452.JPG,766,1040,915,1177,Tree
DJI_0452.JPG,462,1072,566,1160,Tree
DJI_0452.JPG,327,840,429,935,Tree
DJI_0452.JPG,529,1429,647,1554,Tree
DJI_0452.JPG,566,1195,687,1309,Tree
DJI_0452.JPG,696,1202,810,1313,Tree
DJI_0452.JPG,627,1376,755,1483,Tree
DJI_0452.JPG,446,1557,567,1692,Tree
DJI_0452.JPG,694,810,826,940,Tree
DJI_0452.JPG,508,951,647,1088,Tree
DJI_0452.JPG,745,1636,852,1724,Tree
DJI_0452.JPG,158,2017,276,2103,Tree
DJI_0452.JPG,174,2095,316,2190,Tree
DJI_0452.JPG,151,1875,290,1998,Tree
DJI_0452.JPG,46,1778,181,1873,Tree
DJI_0452.JPG,276,1856,399,1937,Tree
